DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             1.9679014
Formation Factor (ratio)                24.5424486
Cementation Factor (ratio)              2.1245174
pore density (1/um3)                    1e-06
Tortuosity (ratio)                      1.4278708
Average Coordination Number             3.9980652
Average Throat Radius (um)              18.5773888
Average Pore Radius (um)                34.6686809
Average Throat Length (um)              99.7164316
Pore to Throat Aspect ratio             3.5949001
Specific Surface (1/um)                 0.0136743
Pore Sphericity (ratio)                 0.7422888
Grain Sphericity (ratio)                0.7913952
Average Grain Radius (um)               48.8097668
Relative Young Module (ratio)           0.098439

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.0199142
0.02                                    2.5415463
0.03                                    2.1693949
0.04                                    2.1772078
0.05                                    2.4539851
0.06                                    2.3381474
0.07                                    2.2169135
0.08                                    2.5357814
0.09                                    2.1393985
0.1                                     2.1836292
0.11                                    2.1637938
0.12                                    2.0574345
0.13                                    2.2691592
0.14                                    2.0484133
0.15                                    1.8867241
0.16                                    1.9736643
0.17                                    1.9321889
0.18                                    2.0996915
0.19                                    2.0110935
0.2                                     1.9077346
0.21                                    2.3378487
0.22                                    1.9463891
0.23                                    2.3770416
0.24                                    1.9157187
0.25                                    2.2838544
0.26                                    2.2626603
0.27                                    2.2125301
0.28                                    1.9555787
0.29                                    2.276552
0.3                                     2.1326517
0.31                                    2.3633934
0.32                                    2.136099
0.33                                    2.0462159
0.34                                    1.962561
0.35                                    2.1577013
0.36                                    2.0562251
0.37                                    2.1357457
0.38                                    2.2115003
0.39                                    2.0128124
0.4                                     2.2160369
0.41                                    2.2236052
0.42                                    1.783258
0.43                                    2.1442818
0.44                                    2.3397724
0.45                                    2.0713122
0.46                                    2.0639115
0.47                                    2.2503896
0.48                                    2.1034325
0.49                                    2.4190051
0.5                                     2.1657588
0.51                                    2.1417215
0.52                                    2.1373358
0.53                                    1.9103031
0.54                                    1.9792761
0.55                                    1.856179
0.56                                    2.1946772
0.57                                    2.1438182
0.58                                    2.1707457
0.59                                    2.4336159
0.6                                     2.2473315
0.61                                    2.1307063
0.62                                    2.2345249
0.63                                    2.3049587
0.64                                    1.9382696
0.65                                    2.3710364
0.66                                    2.0843338
0.67                                    2.6459012
0.68                                    2.3271292
0.69                                    2.1376507
0.7                                     1.9364627
0.71                                    2.2480193
0.72                                    2.3663764
0.73                                    1.8879454
0.74                                    2.5237141
0.75                                    2.0646744
0.76                                    2.2963062
0.77                                    2.0195034
0.78                                    1.9706905
0.79                                    2.1446882
0.8                                     2.0353091
0.81                                    1.689176
0.82                                    1.9701247
0.83                                    2.2274663
0.84                                    2.2226283
0.85                                    2.0732912
0.86                                    1.8143719
0.87                                    1.9806158
0.88                                    1.9902992
0.89                                    1.9843636
0.9                                     2.3840246
0.91                                    1.9325302
0.92                                    2.0070431
0.93                                    2.3361603
0.94                                    2.0357024
0.95                                    2.0343302
0.96                                    2.0355114
0.97                                    1.676305
0.98                                    2.0574837
0.99                                    2.1869526
1.0                                     2.3049119


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.4285155
0.02                                    0.4509534
0.03                                    0.5458726
0.04                                    0.4142558
0.05                                    0.485395
0.06                                    0.4507666
0.07                                    0.4502872
0.08                                    0.4997049
0.09                                    0.4272675
0.1                                     0.4513181
0.11                                    0.4549815
0.12                                    0.5433249
0.13                                    0.4778882
0.14                                    0.509363
0.15                                    0.4446971
0.16                                    0.4386488
0.17                                    0.5564864
0.18                                    0.5083581
0.19                                    0.4461311
0.2                                     0.5103865
0.21                                    0.5923783
0.22                                    0.4897549
0.23                                    0.5245063
0.24                                    0.4340975
0.25                                    0.5041155
0.26                                    0.5324056
0.27                                    0.5275519
0.28                                    0.4605097
0.29                                    0.5415214
0.3                                     0.5446202
0.31                                    0.4165671
0.32                                    0.4772816
0.33                                    0.5257984
0.34                                    0.5720227
0.35                                    0.41814
0.36                                    0.4761344
0.37                                    0.4233979
0.38                                    0.5374964
0.39                                    0.4005181
0.4                                     0.4435747
0.41                                    0.404554
0.42                                    0.5911288
0.43                                    0.4433869
0.44                                    0.4523994
0.45                                    0.5629657
0.46                                    0.4495609
0.47                                    0.5088663
0.48                                    0.4876545
0.49                                    0.5159263
0.5                                     0.5048461
0.51                                    0.4721856
0.52                                    0.4242411
0.53                                    0.5129705
0.54                                    0.6011848
0.55                                    0.5070775
0.56                                    0.5316229
0.57                                    0.4579413
0.58                                    0.4741064
0.59                                    0.431828
0.6                                     0.5056814
0.61                                    0.5297063
0.62                                    0.4676996
0.63                                    0.3609096
0.64                                    0.5198229
0.65                                    0.4104425
0.66                                    0.5273335
0.67                                    0.4736101
0.68                                    0.4338542
0.69                                    0.4075694
0.7                                     0.5345695
0.71                                    0.4660477
0.72                                    0.5607532
0.73                                    0.5085419
0.74                                    0.4876092
0.75                                    0.5078209
0.76                                    0.4809361
0.77                                    0.5181335
0.78                                    0.563378
0.79                                    0.5257399
0.8                                     0.5851115
0.81                                    0.5000131
0.82                                    0.5474492
0.83                                    0.4833888
0.84                                    0.5149008
0.85                                    0.4892336
0.86                                    0.5211334
0.87                                    0.4685277
0.88                                    0.5669207
0.89                                    0.5527568
0.9                                     0.5023961
0.91                                    0.4472345
0.92                                    0.5881514
0.93                                    0.4853394
