DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Formation Factor (ratio)                14.2849653
Cementation Factor (ratio)              1.9174962
Tortuosity (ratio)                      1.2625261
Average Coordination Number             4.5265086
Specific Surface (1/um)                 0.0286397
Grain Sphericity (ratio)                0.8455254
Average Grain Radius (um)               54.0155524
Relative Young Module (ratio)           0.4250379

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0658087
1.0                                     0.0632729
1.5                                     0.057741
2.0                                     0.0570955
2.5                                     0.0517567
3.0                                     0.0474574
3.5                                     0.0479847
4.0                                     0.0471567
4.5                                     0.02632
5.0                                     0.0405405
5.5                                     0.0374811
6.0                                     0.0366066
6.5                                     0.0391895
7.0                                     0.0327912
7.5                                     0.0295336
8.0                                     0.0235671
8.5                                     0.0332681
9.0                                     0.0268392
9.5                                     0.0306192
10.0                                    0.0216907
10.5                                    0.0279647
11.0                                    0.0227432
11.5                                    0.0256183
12.0                                    0.0212702
12.5                                    0.0178524
13.0                                    0.0178489
13.5                                    0.0163718
14.0                                    0.0146445
14.5                                    0.0166276
15.0                                    0.0195292
15.5                                    0.0139027
16.0                                    0.0134223
16.5                                    0.0176317
17.0                                    0.0178012
17.5                                    0.0127061
18.0                                    0.0156961
18.5                                    0.0170708
19.0                                    0.013224
19.5                                    0.0134063
20.0                                    0.0155754
20.5                                    0.0185808
21.0                                    0.0133605
21.5                                    0.0130899
22.0                                    0.0110694
22.5                                    0.0100782
23.0                                    0.0110808
23.5                                    0.0100935
24.0                                    0.0047511
24.5                                    0.0104149
25.0                                    0.0133439
25.5                                    0.0144018
26.0                                    0.0116767
26.5                                    0.0117049
27.0                                    0.0161753
27.5                                    0.0126057
28.0                                    0.0134414
28.5                                    0.0125229
29.0                                    0.0104239
29.5                                    0.0130446
30.0                                    0.0104683
30.5                                    0.0100953
31.0                                    0.0085142
31.5                                    0.011908
32.0                                    0.0091584
32.5                                    0.0122331
33.0                                    0.0075701
33.5                                    0.0040197
34.0                                    0.0111048
34.5                                    0.0127278
35.0                                    0.0076503
35.5                                    0.0123753
36.0                                    0.0101689
36.5                                    0.0057851
37.0                                    0.0083751
37.5                                    0.0078848
38.0                                    0.0060501
38.5                                    0.0085568
39.0                                    0.0032864
39.5                                    0.0099948
40.0                                    0.013087
40.5                                    0.00868
41.0                                    0.0104676
41.5                                    0.0090429
42.0                                    0.0044868
42.5                                    0.0094286
43.0                                    0.0088826
43.5                                    0.0083667
44.0                                    0.0100235
44.5                                    0.0079281
45.0                                    0.010377
45.5                                    0.0096432
46.0                                    0.0116061
46.5                                    0.0120053
47.0                                    0.0096778
47.5                                    0.010009
48.0                                    0.0022791
48.5                                    0.0085627
49.0                                    0.0051126
49.5                                    0.0110946
50.0                                    0.0030769


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    1.536339
0.02                                    1.320696
0.03                                    1.102957
0.04                                    1.2368501
0.05                                    0.8145633
0.06                                    1.7033636
0.07                                    0.2646728
0.08                                    0.91194
0.09                                    1.5560665
0.1                                     0.9458229
0.11                                    0.5350544
0.12                                    0.4968698
0.13                                    0.9471143
0.14                                    1.7448651
0.15                                    0.4948007
0.16                                    1.246097
0.17                                    2.8997039
0.18                                    1.3293048
0.19                                    1.7152158
0.2                                     1.1367598
0.21                                    2.0503822
0.22                                    1.2390852
0.23                                    0.589793
0.24                                    1.5359798
0.25                                    0.7252753
0.26                                    2.138405
0.27                                    0.0337238
0.28                                    0.3511303
0.29                                    1.4390392
0.3                                     1.5971557
0.31                                    0.3044089
0.32                                    1.5228536
0.33                                    0.5193953
0.34                                    2.0481596
0.35                                    1.1746178
0.36                                    0.5049903
0.37                                    3.6392188
0.38                                    2.0636143
0.39                                    1.5463149
0.4                                     1.2866899
0.41                                    1.582948
0.42                                    1.0819245
0.43                                    0.7535433
0.44                                    1.4147903
0.45                                    1.7455088
0.46                                    0.8142499
0.47                                    1.2839577
0.48                                    2.8930054
0.49                                    2.8692873
0.5                                     1.1577045
0.51                                    0.878944
0.52                                    2.1363203
0.53                                    1.8328195
0.54                                    2.5847807
0.55                                    0.7481401
0.56                                    1.2585889
0.57                                    2.8234763
0.58                                    1.1780644
0.59                                    1.3914548
0.6                                     0.2250037
0.61                                    1.7078048
0.62                                    2.2791087
0.63                                    4.0054289
0.64                                    3.0490445
0.65                                    2.1427563
0.66                                    2.0368278
0.67                                    3.1437571
0.68                                    0.3148393
0.69                                    3.593517
0.7                                     3.2104058
0.71                                    0.7587304
0.72                                    1.0216418
0.73                                    4.0204108
0.74                                    0.1363794
0.75                                    0.4876596
0.76                                    2.1679298
0.77                                    3.1652447
0.78                                    3.1251223
0.79                                    1.7002976
0.8                                     2.4336839
0.81                                    1.3173439
0.82                                    1.468871
0.83                                    1.4702534
0.84                                    2.348605
0.85                                    3.8163166
0.86                                    2.4691426
0.87                                    3.2253679
0.88                                    3.600577
0.89                                    0.4464405
0.9                                     1.0281881
0.91                                    1.3784329
0.92                                    3.2483975
0.93                                    3.8846703
0.94                                    2.2776707
0.95                                    1.4315439
0.96                                    2.8148527
0.97                                    3.9215293
0.98                                    3.9526286
0.99                                    3.9277546
1.0                                     18.7878988


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.5121899
0.02                                    0.5677058
0.03                                    0.6316135
0.04                                    0.6070493
0.05                                    0.6146688
0.06                                    0.646043
0.07                                    0.6580736
0.08                                    0.6604129
0.09                                    0.6671991
0.1                                     0.6505017
0.11                                    0.7130726
0.12                                    0.7287903
0.13                                    0.6490321
0.14                                    0.6863452
0.15                                    0.7472694
0.16                                    0.8036764
0.17                                    0.7503721
0.18                                    0.7407802
0.19                                    0.7527195
0.2                                     0.7848597
0.21                                    0.7355726
0.22                                    0.7637256
0.23                                    0.7714589
0.24                                    0.7780037
0.25                                    0.7544617
0.26                                    0.7930262
0.27                                    0.7928036
0.28                                    0.7956868
0.29                                    0.7704439
0.3                                     0.7888657
0.31                                    0.7663547
0.32                                    0.7917684
0.33                                    0.938278
0.34                                    0.804402
0.35                                    0.8390621
0.36                                    0.8236772
0.37                                    0.8073155
0.38                                    0.8078338
0.39                                    0.8468626
0.4                                     0.8182904
0.41                                    0.8679619
0.42                                    0.8106477
0.43                                    0.8996516
0.44                                    0.8534219
0.45                                    0.8497846
0.46                                    0.8364133
0.47                                    0.8762703
0.48                                    0.8851753
0.49                                    0.8609939
0.5                                     0.8674171
0.51                                    0.8714528
0.52                                    0.8461446
0.53                                    0.8914695
0.54                                    0.8688299
0.55                                    0.877389
0.56                                    0.8673872
0.57                                    0.8977789
0.58                                    0.8886369
0.59                                    0.876822
0.6                                     0.9836185
0.61                                    0.8820668
0.62                                    0.8950118
0.63                                    0.8803317
0.64                                    0.8647869
0.65                                    0.890864
0.66                                    0.8795319
0.67                                    0.9472578
0.68                                    0.9064222
0.69                                    0.9837481
0.7                                     0.9778077
0.71                                    0.901031
0.72                                    0.8929838
0.73                                    0.9518595
0.74                                    0.9336108
0.75                                    0.9619643
0.76                                    0.9183099
0.77                                    0.9437724
0.78                                    0.9121135
0.79                                    0.9386967
0.8                                     0.9594873
0.81                                    0.9596094
0.82                                    0.9761167
0.83                                    0.9145771
0.84                                    0.9485282
0.85                                    0.9427557
0.86                                    0.9576292
0.87                                    0.9581572
0.88                                    0.9501437
0.89                                    0.9589374
0.9                                     0.9916256
0.91                                    0.9959867
0.92                                    0.9592712
0.93                                    0.9681932
0.94                                    0.9754147
0.95                                    0.9821664
0.96                                    0.9905318
0.97                                    0.9804372
0.98                                    0.9805682
0.99                                    0.9748453
1.0                                     0.9877034


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.4883443
0.02                                    0.513253
0.03                                    0.5990161
0.04                                    0.6389042
0.05                                    0.6342969
0.06                                    0.6202424
0.07                                    0.6944115
0.08                                    0.6383071
0.09                                    0.679781
0.1                                     0.6972169
0.11                                    0.7499608
0.12                                    0.7028469
0.13                                    0.7369722
0.14                                    0.7748769
0.15                                    0.7348368
0.16                                    0.7522945
0.17                                    0.7998428
0.18                                    0.8016386
0.19                                    0.809582
0.2                                     0.7686264
0.21                                    0.793955
0.22                                    0.8063456
0.23                                    0.8103743
0.24                                    0.8550763
0.25                                    0.8667213
0.26                                    0.8495802
0.27                                    0.8283297
0.28                                    0.8454433
0.29                                    0.8503124
0.3                                     0.837893
0.31                                    0.8837492
0.32                                    0.8398865
0.33                                    0.8682094
0.34                                    0.8783538
0.35                                    0.878589
0.36                                    0.8751721
0.37                                    0.8448898
0.38                                    0.8936236
0.39                                    0.9014512
0.4                                     0.8768069
0.41                                    0.8845903
0.42                                    0.9262301
0.43                                    0.8654648
0.44                                    0.8758211
0.45                                    0.9264684
