DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Formation Factor (ratio)                10.6047938
Cementation Factor (ratio)              1.7958238
Tortuosity (ratio)                      1.2467415
Average Coordination Number             4.5691159
Specific Surface (1/um)                 0.0263749
Grain Sphericity (ratio)                0.8421946
Average Grain Radius (um)               50.0997421
Relative Young Module (ratio)           0.4091939

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0650272
1.0                                     0.0612218
1.5                                     0.0584401
2.0                                     0.06181
2.5                                     0.0536152
3.0                                     0.0501617
3.5                                     0.0505177
4.0                                     0.0455908
4.5                                     0.0387928
5.0                                     0.0419615
5.5                                     0.0423937
6.0                                     0.0401373
6.5                                     0.0353932
7.0                                     0.0338438
7.5                                     0.0347864
8.0                                     0.0312702
8.5                                     0.0262906
9.0                                     0.0282276
9.5                                     0.0234726
10.0                                    0.0209222
10.5                                    0.0285722
11.0                                    0.0204375
11.5                                    0.0201013
12.0                                    0.0249227
12.5                                    0.0195516
13.0                                    0.0216226
13.5                                    0.0143686
14.0                                    0.0176961
14.5                                    0.0136521
15.0                                    0.0127569
15.5                                    0.0145855
16.0                                    0.01352
16.5                                    0.0138272
17.0                                    0.0155779
17.5                                    0.0119433
18.0                                    0.0146941
18.5                                    0.0123318
19.0                                    0.0130246
19.5                                    0.0133917
20.0                                    0.0166154
20.5                                    0.0109499
21.0                                    0.0097537
21.5                                    0.0138724
22.0                                    0.0105084
22.5                                    0.0127746
23.0                                    0.0093663
23.5                                    0.0100411
24.0                                    0.0117099
24.5                                    0.0089622
25.0                                    0.0108719
25.5                                    0.009836
26.0                                    0.0103908
26.5                                    0.0092296
27.0                                    0.0096126
27.5                                    0.010763
28.0                                    0.0100575
28.5                                    0.0092841
29.0                                    0.0099828
29.5                                    0.0091301
30.0                                    0.0086832
30.5                                    0.0100857
31.0                                    0.0086028
31.5                                    0.009958
32.0                                    0.0094893
32.5                                    0.0089824
33.0                                    0.0087753
33.5                                    0.0088651
34.0                                    0.0084285
34.5                                    0.0091959
35.0                                    0.0075632
35.5                                    0.0096952
36.0                                    0.0088207
36.5                                    0.0075453
37.0                                    0.00866
37.5                                    0.008298
38.0                                    0.0085282
38.5                                    0.0099708
39.0                                    0.0082056
39.5                                    0.0090918
40.0                                    0.0076407
40.5                                    0.0094319
41.0                                    0.0081475
41.5                                    0.0081618
42.0                                    0.0080815
42.5                                    0.0084049
43.0                                    0.0092475
43.5                                    0.0089094
44.0                                    0.0084053
44.5                                    0.0081885
45.0                                    0.0099263
45.5                                    0.0082055
46.0                                    0.0083195
46.5                                    0.0087747
47.0                                    0.0073371
47.5                                    0.0068637
48.0                                    0.0087513
48.5                                    0.0098145
49.0                                    0.0072779
49.5                                    0.0080754
50.0                                    0.0085315


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.1826809
0.02                                    0.2111902
0.03                                    0.1932613
0.04                                    0.2219317
0.05                                    0.1750843
0.06                                    0.1880263
0.07                                    0.1972716
0.08                                    0.1189556
0.09                                    0.2431039
0.1                                     0.2342322
0.11                                    0.229922
0.12                                    0.2304901
0.13                                    0.2538235
0.14                                    0.0973281
0.15                                    0.2865742
0.16                                    0.2177362
0.17                                    0.2382445
0.18                                    0.3230193
0.19                                    0.1239046
0.2                                     0.1800499
0.21                                    0.1628731
0.22                                    0.2565925
0.23                                    0.2241064
0.24                                    0.2843682
0.25                                    0.3707667
0.26                                    0.2515554
0.27                                    0.2116832
0.28                                    0.2712438
0.29                                    0.3394679
0.3                                     0.2280087
0.31                                    0.3377152
0.32                                    0.3877193
0.33                                    0.3483173
0.34                                    0.2657982
0.35                                    0.431931
0.36                                    0.2577763
0.37                                    0.1979957
0.38                                    0.3635913
0.39                                    0.4242183
0.4                                     0.3587557
0.41                                    0.3403074
0.42                                    0.1193549
0.43                                    0.2795762
0.44                                    0.3374706
0.45                                    0.3001043
0.46                                    0.2802321
0.47                                    0.3983382
0.48                                    0.1885125
0.49                                    0.520935
0.5                                     0.3155529
0.51                                    0.5074856
0.52                                    0.4621147
0.53                                    0.3825967
0.54                                    0.5534905
0.55                                    0.1805013
0.56                                    0.5724365
0.57                                    0.4528597
0.58                                    0.6217673
0.59                                    0.4891975
0.6                                     0.4931872
0.61                                    0.6151599
0.62                                    0.2863356
0.63                                    0.4865445
0.64                                    0.4728582
0.65                                    0.4246653
0.66                                    0.6241497
0.67                                    0.524153
0.68                                    0.7956421
0.69                                    0.5177918
0.7                                     0.5166844
0.71                                    0.5237738
0.72                                    0.5578717
0.73                                    0.3830684
0.74                                    0.7058332
0.75                                    0.7307373
0.76                                    0.7899408
0.77                                    0.7623307
0.78                                    0.6093047
0.79                                    1.0089756
0.8                                     0.9110379
0.81                                    0.8859863
0.82                                    0.9581642
0.83                                    1.0700826
0.84                                    0.8848506
0.85                                    0.8364445
0.86                                    1.4529323
0.87                                    1.2684486
0.88                                    1.053811
0.89                                    1.2893368
0.9                                     1.2124313
0.91                                    1.0864494
0.92                                    1.9485549
0.93                                    1.3963454
0.94                                    1.9626673
0.95                                    1.9281577
0.96                                    2.4831294
0.97                                    2.1812402
0.98                                    2.751154
0.99                                    4.2503545
1.0                                     12.8154103


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.511659
0.02                                    0.5821398
0.03                                    0.5939071
0.04                                    0.615992
0.05                                    0.6424892
0.06                                    0.6570922
0.07                                    0.6781138
