DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             0.4373165
pore density (1/um3)                    1e-06
Average Throat Radius (um)              21.107366
Average Pore Radius (um)                31.219677
Average Throat Length (um)              93.4349116
Pore to Throat Aspect ratio             3.6010748
Pore Sphericity (ratio)                 0.7551039

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.7796015
0.02                                    2.1459437
0.03                                    2.3726881
0.04                                    2.6847188
0.05                                    2.0519803
0.06                                    1.6987074
0.07                                    2.7337471
0.08                                    2.302053
0.09                                    2.50357
0.1                                     2.393414
0.11                                    2.4135896
0.12                                    2.3602143
0.13                                    2.2889102
0.14                                    2.4575977
0.15                                    2.5733612
0.16                                    2.5715956
0.17                                    1.6880758
0.18                                    2.1291987
0.19                                    2.3129538
0.2                                     2.2163103
0.21                                    2.3437406
0.22                                    2.8758923
0.23                                    2.2977175
0.24                                    1.8993686
0.25                                    2.9189152
0.26                                    1.9776131
0.27                                    2.2945115
0.28                                    2.4670553
0.29                                    2.1809781
0.3                                     2.4081484
0.31                                    1.9237651
0.32                                    1.6232218
0.33                                    2.3350569
0.34                                    2.3412472
0.35                                    1.7952584
0.36                                    1.8921062
0.37                                    2.3832198
0.38                                    1.9240945
0.39                                    2.1412756
0.4                                     2.3726295
0.41                                    2.0759499
0.42                                    2.6731893
0.43                                    2.447126
0.44                                    2.3597669
0.45                                    2.0374788
0.46                                    1.973572
0.47                                    2.3625192
0.48                                    2.7287683
0.49                                    2.1363595
0.5                                     1.9919971
0.51                                    2.459627
0.52                                    2.1659836
0.53                                    2.2821101
0.54                                    2.5756935
0.55                                    2.0625664
0.56                                    2.5591114
0.57                                    2.327925
0.58                                    2.471604
0.59                                    1.9499986
0.6                                     2.4906946
0.61                                    1.9763029
0.62                                    2.5328099
0.63                                    1.9456876
0.64                                    1.9103506
0.65                                    2.6261667
0.66                                    2.5476695
0.67                                    2.4992758
0.68                                    2.2086948
0.69                                    1.6736256
0.7                                     2.4915384
0.71                                    2.1440137
0.72                                    2.1573956
0.73                                    2.0041128
0.74                                    2.3984456
