DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             1.8269018
Formation Factor (ratio)                23.2420018
Cementation Factor (ratio)              2.2331957
pore density (1/um3)                    8e-07
Tortuosity (ratio)                      1.4060743
Average Coordination Number             3.8807318
Average Throat Radius (um)              17.1633354
Average Pore Radius (um)                35.4184696
Average Throat Length (um)              95.7994072
Pore to Throat Aspect ratio             3.9273681
Specific Surface (1/um)                 0.01765
Pore Sphericity (ratio)                 0.7425455
Grain Sphericity (ratio)                0.805438
Average Grain Radius (um)               48.7910341
Relative Young Module (ratio)           0.1214885

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.2851581
0.02                                    1.8676074
0.03                                    2.4796341
0.04                                    1.8470901
0.05                                    2.1920663
0.06                                    2.1518264
0.07                                    1.9579873
0.08                                    2.1440795
0.09                                    2.194566
0.1                                     1.9202565
0.11                                    1.8725229
0.12                                    1.9739443
0.13                                    2.2464165
0.14                                    1.9958104
0.15                                    2.0604356
0.16                                    1.7547176
0.17                                    2.5059684
0.18                                    2.3049337
0.19                                    1.7878352
0.2                                     2.2256962
0.21                                    2.280439
0.22                                    2.1985874
0.23                                    2.0196203
0.24                                    2.2480319
0.25                                    2.0391236
0.26                                    2.0412159
0.27                                    2.0767219
0.28                                    1.8648433
0.29                                    2.3733214
0.3                                     2.0178283
0.31                                    2.2930605
0.32                                    2.3610091
0.33                                    2.2214134
0.34                                    2.2196981
0.35                                    1.8647737
0.36                                    2.3259565
0.37                                    1.8120762
0.38                                    1.7913961
0.39                                    2.7730159
0.4                                     2.3655287
0.41                                    2.1690109
0.42                                    2.2216681
0.43                                    2.2466952
0.44                                    2.16847
0.45                                    2.1486589
0.46                                    2.1312195
0.47                                    2.3939966
0.48                                    2.1198236
0.49                                    1.9616623
0.5                                     1.9654334
0.51                                    2.1931958
0.52                                    1.7749271
0.53                                    2.625792
0.54                                    2.3598386
0.55                                    1.8407745
0.56                                    2.2270308
0.57                                    2.0760146
0.58                                    2.613731
0.59                                    2.1419261
0.6                                     2.1045863
0.61                                    1.9378184
0.62                                    2.4427688
0.63                                    2.2464409
0.64                                    2.0379757
0.65                                    1.6424848
0.66                                    2.3547539
0.67                                    1.9856682
0.68                                    2.08242
0.69                                    1.8707825
0.7                                     2.3603222
0.71                                    2.0171653
0.72                                    1.7587674
0.73                                    1.5257086
0.74                                    2.1894873
0.75                                    1.8302571
0.76                                    1.7770394
0.77                                    2.1487289
0.78                                    2.0954551
0.79                                    1.5757763
0.8                                     2.1372455
0.81                                    1.9050474
0.82                                    1.8914832
0.83                                    2.1097076
0.84                                    1.9864053
0.85                                    2.3809221
0.86                                    2.0681611
0.87                                    2.5001876
0.88                                    1.8545655
0.89                                    1.9683882
0.9                                     2.0016029
0.91                                    2.1100124
0.92                                    2.4729416
0.93                                    2.218723
0.94                                    2.0032848
0.95                                    2.1861586
0.96                                    1.8910504
0.97                                    2.0153049
0.98                                    1.9618038
0.99                                    2.0459937
1.0                                     2.1664129


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.4669644
0.02                                    0.4975661
0.03                                    0.3822691
0.04                                    0.4102916
0.05                                    0.4941605
0.06                                    0.5015789
0.07                                    0.4947826
0.08                                    0.5093063
0.09                                    0.4859071
0.1                                     0.441347
0.11                                    0.4580095
0.12                                    0.5480155
0.13                                    0.4823839
0.14                                    0.4841638
0.15                                    0.5265244
0.16                                    0.6001964
0.17                                    0.5441766
0.18                                    0.4694414
0.19                                    0.4120209
0.2                                     0.521906
0.21                                    0.4044897
0.22                                    0.4373938
0.23                                    0.4728192
0.24                                    0.5569254
0.25                                    0.5401889
0.26                                    0.4795101
0.27                                    0.6042664
0.28                                    0.387759
0.29                                    0.5677985
0.3                                     0.5178729
0.31                                    0.4115398
0.32                                    0.4076962
0.33                                    0.4169887
0.34                                    0.6347078
0.35                                    0.4999918
0.36                                    0.5342465
0.37                                    0.6027239
0.38                                    0.4711523
0.39                                    0.3955619
0.4                                     0.4620229
0.41                                    0.530596
0.42                                    0.4637923
0.43                                    0.4899857
0.44                                    0.4765339
0.45                                    0.5000137
0.46                                    0.5926704
0.47                                    0.4884804
0.48                                    0.426696
0.49                                    0.4879375
0.5                                     0.5060619
0.51                                    0.4975416
0.52                                    0.4410025
0.53                                    0.4905365
0.54                                    0.4866899
0.55                                    0.5561475
0.56                                    0.5204556
0.57                                    0.5129574
0.58                                    0.4336531
0.59                                    0.4693054
0.6                                     0.3597357
0.61                                    0.4660756
0.62                                    0.4998192
0.63                                    0.5156045
0.64                                    0.4243362
0.65                                    0.494525
0.66                                    0.5332657
0.67                                    0.5410186
0.68                                    0.4724482
0.69                                    0.4450938
0.7                                     0.5219443
0.71                                    0.5353374
0.72                                    0.539602
0.73                                    0.4551224
0.74                                    0.5111076
0.75                                    0.4753269
0.76                                    0.3721761
0.77                                    0.5034034
0.78                                    0.5852079
0.79                                    0.5621627
0.8                                     0.4464908
