DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             0.5370498
Formation Factor (ratio)                27.9039918
Cementation Factor (ratio)              2.1452692
pore density (1/um3)                    1.7e-06
Tortuosity (ratio)                      1.4145362
Average Coordination Number             3.9867733
Average Throat Radius (um)              13.6941465
Average Pore Radius (um)                27.6197649
Average Throat Length (um)              78.6846581
Pore to Throat Aspect ratio             3.130434
Specific Surface (1/um)                 0.0212377
Pore Sphericity (ratio)                 0.6771944
Grain Sphericity (ratio)                0.8348944
Average Grain Radius (um)               44.8214977
Relative Young Module (ratio)           0.2266457

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.920622
0.02                                    0.8854556
0.03                                    0.8658727
0.04                                    0.8494103
0.05                                    0.8761091
0.06                                    0.8655177
0.07                                    0.8147153
0.08                                    0.8576158
0.09                                    0.8032569
0.1                                     0.8020711
0.11                                    0.8053795
0.12                                    0.7867616
0.13                                    0.776958
0.14                                    0.7859588
0.15                                    0.780105
0.16                                    0.7605711
0.17                                    0.791954
0.18                                    0.7413137
0.19                                    0.7495944
0.2                                     0.750292
0.21                                    0.767695
0.22                                    0.7654678
0.23                                    0.7476933
0.24                                    0.756562
0.25                                    0.7257294
0.26                                    0.755255
0.27                                    0.7499583
0.28                                    0.7494597
0.29                                    0.7385937
0.3                                     0.7235066
0.31                                    0.7510399
0.32                                    0.7103898
0.33                                    0.7436258
0.34                                    0.7354249
0.35                                    0.7177176
0.36                                    0.7158366
0.37                                    0.7250778
0.38                                    0.7147719
0.39                                    0.7228734
0.4                                     0.7164997
0.41                                    0.6993049
0.42                                    0.7070606
0.43                                    0.7238862
0.44                                    0.7598482
0.45                                    0.7039116
0.46                                    0.7092598
0.47                                    0.7275284
0.48                                    0.6937203
0.49                                    0.7170575
0.5                                     0.7306822
0.51                                    0.7306711
0.52                                    0.7024566
0.53                                    0.7111177
0.54                                    0.7257391
0.55                                    0.7099903
0.56                                    0.7242032
0.57                                    0.694836
0.58                                    0.6880011
0.59                                    0.7066677
0.6                                     0.6834787
0.61                                    0.6994946
0.62                                    0.7018073
0.63                                    0.6962451
